,0,1,2,3,4,5,6,user_id,avg_rating
0,-0.864175170937417,-0.49495248832392946,0.5466949465973506,0.058978522396059684,0.142876384876317,-0.005280999819653995,-0.02464196835948669,1,3.6814814814814816
1,-0.28894724891583723,-0.20990714533604024,-0.4532472635910905,-0.4209178949000317,-0.11626814931961649,-0.5372148595352659,-0.15099315584151607,2,3.8
2,0.5417137794873786,-0.5177946298412748,0.6752296723020823,-0.38190652502800937,0.3496008398092786,0.2820449015656704,0.05545562467738792,3,3.0
3,0.318948557124915,-0.2713626724038142,0.39797887974834956,-0.7777554680433317,0.2025276754250541,0.872976661247479,0.033504277117485826,4,4.357142857142857
4,0.11024043153740755,0.3670951070660715,-0.2632647511875939,-0.29459734555979983,-0.09614780066929632,0.04885017318891177,0.14253870098425836,5,2.956043956043956
5,-0.648598166280435,-0.168061969123517,-0.27939369227053806,0.18499298032201733,-0.23965861314924097,-0.17527677391847088,0.2167845016692704,6,3.581818181818182
6,-1.0907134759022448,0.13722894273741132,0.3317933749681573,0.07726088535328074,0.2412408420683105,0.06486001066231975,-0.079763156546648,7,3.892018779342723
7,0.5524946854191491,-0.0514859517381741,-0.020188733430962554,0.3584495928499238,-0.44995971290616565,0.7373646047625905,-0.31067308671635874,8,3.6
8,0.9109191063464585,0.12245042621223175,-0.4063945446297325,0.25277586092021204,0.7197254520142579,0.2657348514978667,0.14990972465839655,9,4.166666666666667
9,-1.108092287193009,-0.4117586292758742,-0.03426064999783232,-0.35708620270559915,0.07337503345894018,0.18354974178373898,0.1633038794475786,10,4.212765957446808
10,-0.2588904742768744,-0.07725697397425257,-0.05672182565579966,0.8124856382204095,0.07894073418591158,-0.06385642241460754,-0.1019301889081846,11,3.533333333333333
11,0.44396007838471385,0.027462955876542364,-0.24913224209893853,0.13991059879360446,-0.3152783005285275,0.6938919479235393,-0.5843426347408266,12,4.28
12,-0.6281364044111668,-0.19199158855862938,0.5228863385469608,0.07790131997966963,-0.3095404257632745,-0.045918084747084593,-0.009558663454142063,13,3.136729222520107
13,-0.914864818008484,-0.20681772717627075,0.19217209992798942,-0.45746990803580145,0.6232125491024396,-0.23259656093220893,-0.3299635092716462,14,4.219512195121951
14,0.4566211570741761,-0.0796808073043054,0.1841971734271938,0.5524722386557227,0.0507020678422208,-0.34757430909361736,-0.5102006595241686,15,3.033333333333333
15,-1.3764707709178423,0.20105615515980207,-0.5071327078160909,0.36206938130489535,0.033111012663277595,-0.11705250127823918,-0.005736117083134304,16,4.3478260869565215
16,1.194444749982183,0.15768691535696777,0.17639830909264853,0.10385513275970183,-0.08958684313938489,0.1259434920681,-0.1634892475224602,17,3.1578947368421053
17,-0.9337352987253293,-0.12247106342540835,0.13162194594484986,0.022362270340103872,0.027894462298429935,0.03662878624012925,-0.016299951116782205,18,3.9371069182389937
18,0.6581986993129824,0.5823746952588196,-0.005722612290765522,-0.1288812294062991,-0.06313205504563638,-0.2321343519531654,0.49264767921073854,19,3.6
19,0.48339127217053934,0.8446750675344036,0.1666764068295535,-0.06910908944320324,-0.1604075149539539,-0.11560210418349524,0.0005291583633787463,20,3.3076923076923075
20,0.009903524300686906,-0.16194229455823825,-0.06972112680606547,-0.32808771689902666,-0.25380246249347527,-0.7707893622564167,0.2182142011997746,21,2.663157894736842
21,-0.07771752182445618,-0.612190029221083,-0.30522807440511524,0.11866407172443649,-0.27622562920922045,0.16180778408889326,0.3189214829610489,22,3.3
22,-0.6470742311294818,-0.05336690629946307,-0.18667341219123967,0.1396908188852779,-0.34156315206010485,-0.21888377203916135,0.02416691113449346,23,3.6363636363636362
23,-0.6383353625841115,0.44087915569026664,-0.6352276222225225,-0.23033915763988852,-0.187429786833643,0.3924436430202327,0.0915292883315429,24,4.390243902439025
24,-0.8147023774813132,0.20608687690825775,-0.23143982433336435,0.32519733846441007,0.001254543544867814,-0.35483467657850315,0.05535465952446833,25,4.048780487804878
25,0.03969256916114002,-0.39147327855940145,-0.07718359634245249,0.11223969630133974,-0.2552490632139707,-0.5746947839322365,-0.16307362029390293,26,2.909090909090909
26,1.1515350666853013,0.08628277759986348,-0.006630445986820351,0.2813604556233874,0.4041358858412282,-0.045503479365401174,0.37408923871228056,27,3.3
27,0.23525543574357252,0.38417765839382884,-0.412615570240395,-0.27527667765103225,0.20676403788666303,-0.01926583272396672,0.17108935115737092,28,3.641025641025641
28,0.39082888115591247,-0.8610730069384414,0.13467535487804125,0.4078195993175627,-0.7819003111186512,0.2481053330547753,-0.11767014629754839,29,3.9411764705882355
29,0.16650871812568271,0.4169215924630251,-0.0981366256063929,0.1188770324984625,-0.025864324636474288,0.2454904685818097,-0.3571780877569388,30,3.8
30,0.17144645649049478,-0.6940250674201799,0.413635280018065,-0.6479475178928961,0.13147043246910642,0.4507800205521574,-0.21426029480231865,31,3.9130434782608696
31,0.6898893621909097,0.033080643132659016,-0.2747227844068092,0.002751007617599287,0.2781013572734842,0.11358572765567518,-0.06444433107854948,32,3.5454545454545454
32,0.823562451989271,-0.27772660649968234,-0.3305846154045948,0.19438898479450956,0.421664387712755,0.22323879813869021,0.07147638891813278,33,3.642857142857143
33,1.1556703404859545,-0.39060965752993776,0.2724815476446199,0.12482436667573267,-0.19525284723537956,-0.2668087612607261,0.5561568008335629,34,3.8
34,0.9851961106234465,0.08242752578306624,0.12598173832619283,0.02259711408531138,-0.25584777017008853,-0.04905348077465944,-0.27686763882438065,35,3.0
35,0.43511416853606133,0.31028125745307356,-0.42848693554243583,-0.03719957977058105,0.41707628658214424,0.007644777977364481,0.11887625305925183,36,4.0
36,0.46492382177865743,-0.6737926158938446,-0.2055673779316655,0.36321199129497656,0.25817988438336603,-0.1595553948438159,-0.26176239408527907,37,3.4594594594594597
37,-1.1018572284920556,0.15107561832900948,-0.13878021782954822,0.30038315745849903,-0.45595036386111104,-0.2517079832248122,0.169737165556957,38,3.9047619047619047
38,0.3732047856422664,-0.8478568035650043,-0.2649720367475578,-0.136908355501444,0.01646405308013193,-0.35680738909635457,0.568072751644632,39,3.8461538461538463
39,0.8217735526245298,-0.36979559704736636,0.1003622350105281,0.09519862714878775,-0.1810355026885626,-0.3142658967907976,-0.18601430165131044,40,2.727272727272727
40,0.11169919435933402,0.4411762565093648,-0.14428042878625466,-0.05254741816128222,-0.43430030195098623,0.27614870411155473,-0.5802789468037863,41,3.935483870967742
41,-0.5967178320837075,0.7303844795504397,-0.16528159499765324,0.1960762964262568,-0.2487773068214141,0.27847684477978596,-0.019242522276445784,42,3.625
42,-0.49261557066001027,0.5698219709943375,-0.13185008668506767,0.28800616017682673,-0.3171026358304262,0.3325126044183288,0.059909549598360895,43,3.6785714285714284
43,-0.7215419651727764,-0.09420933729569417,-0.2426630880262674,0.2366886781455526,-0.061910616811368974,-0.3769114343701301,-0.082204847909992,44,3.6375
44,-0.27625917682065615,0.27858280356181403,-0.19527238970462088,0.07957082726698723,0.15032794137691946,-0.466470096029389,-0.14217657963642313,45,3.4827586206896552
45,1.0719162021363753,0.04753300683256369,-0.1126331822940129,0.02919016021083899,0.010544602898475917,0.4639898711155285,-0.38999226854208857,46,4.181818181818182
46,0.3534969164901652,-0.01657265575688214,0.21265461064910177,-0.415380099677884,0.30540619299950633,0.2242328520366245,0.32755796193990355,47,3.5625
47,-0.06575066371905301,-0.5798065126781028,-0.34805249134741656,-0.3138649559841554,0.44500025119222303,-0.016082261083778405,-0.0363699728735686,48,3.727272727272727
48,0.2095927934117186,0.3049274164715412,0.7291340375435786,-0.32123118785605087,0.28070821160525217,-0.27363202210173654,0.5665896232581565,49,2.7289719626168223
49,0.8512968394402388,-0.18858419062346454,0.06473855421308411,-0.10281088126420615,-0.04666251935126403,-0.20254531382607316,1.238885117676294,50,3.5384615384615383
50,0.5026503228404001,-0.031504605831758056,-0.21160647467000263,0.404290141220691,0.017342635125617428,0.6955676914422474,0.15664007729591065,51,3.75
51,-0.43789505715164845,-0.008240078344895395,-0.6387738908964666,-0.5585651435684177,-0.018393826325790095,-0.23503107927542752,-0.254582441239725,52,4.3428571428571425
52,0.8397938385107213,0.3320018811433099,-0.1282491938074447,-0.03242457576779021,-0.08828256402810378,0.23132008342922875,-0.5827787207546116,53,4.0
53,0.15794112355229126,0.05020043610477211,-0.20078495673537644,-0.18580415708127251,0.30979872141309356,-0.3551451431711593,-0.2059033191830659,54,3.3333333333333335
54,1.2535542700959734,0.20776698215647055,0.15672909026035065,0.1633475759608618,-0.015605553394364176,0.1889974319323722,-0.1907766791065233,55,3.8
55,-0.7182582136217772,-0.09210593710474961,-0.3112012495716276,0.47313835035456336,0.029288251156792695,-0.11539335345004896,-0.09849977898043133,56,3.652173913043478
56,-0.06375481903533338,0.4862318377912844,-0.4352936394654544,-0.08520708662180485,0.346713302048857,-0.04954249074806084,-0.023461595036877204,57,3.6296296296296298
57,-0.564794241743499,0.010294002466476847,0.39813079457634254,-0.32219411637319756,-0.1191161214677594,0.5946234154747797,0.18669345695743542,58,3.875
58,-1.0752368387475473,-0.32072981579574417,0.19047456308626579,0.23546882494353746,0.30617773355828376,0.2566285354844341,-0.03835785074043312,59,4.023255813953488
59,-0.8998939861890383,-0.19184687683022467,-0.4088225817677006,0.3692455912827666,-0.08789602564036436,-0.026588426706348037,-0.02549023761746251,60,4.1344537815126055
60,1.037963514001829,0.2388864901806657,0.23940868401483953,0.07647681907785824,-0.23995258604135133,-0.20627249590920335,-0.16282302512699656,61,2.8333333333333335
61,-0.4476022554271698,0.08785737403522215,0.4888777352290378,-0.1059746892866927,0.16449547627668004,0.09246019690243326,-0.12891961364338808,62,3.317073170731707
62,0.2525692164061228,-0.26275196770213743,0.8119582395512515,-0.5903180020486718,0.013579200695482378,-0.11868568392846841,-0.19805946265217791,63,2.9791666666666665
63,-0.7654051856486558,0.012400112401620372,0.17477631036492186,0.27520705520651534,0.12258938646647498,0.08455959126198652,0.12256358997384852,64,3.596330275229358
64,-0.39037185827073895,0.3481980168765688,-0.23093255473703397,0.8667020666115725,0.23300237637481763,0.26697619699937475,-0.2930406254997662,65,3.9791666666666665
65,1.047074279179091,-0.12479126596902783,-0.050479760581024304,0.032023394388917915,-0.06211853449882404,0.3420625218654396,-0.2961309741118906,66,3.5238095238095237
66,0.9955233210654074,-0.03364073922974804,-0.23620605127000593,0.18421674185546316,0.3285744639805312,0.2833868294481245,0.019533391000625414,67,3.4166666666666665
67,0.7300026195509015,0.42389092570240905,0.023012713078299,-0.2046642185306879,-0.18278767879671598,0.1928627479759016,-0.21241804344374537,68,3.1666666666666665
68,0.05314422689673341,-0.7503444718790397,0.07813390861273486,-0.4441688983417596,0.5650963088148446,0.2474152399717565,0.23947288361919913,69,3.736842105263158
69,0.016878977997250414,0.48734409784420635,-0.30372868412626913,-0.039487529630556885,0.2534642655506633,-0.09127861033604058,0.10281771415922937,70,3.4025974025974026
70,0.6445280862042297,-0.5351827866402928,-0.04999001921494051,0.16328540575426662,-0.3268754473619358,0.2791087309782261,-0.37661320247506147,71,3.8181818181818183
71,-0.21605848723569812,-0.26483693072659953,-0.09091883585905947,0.18153352350425758,-0.5170541600804632,-0.4034912678485959,-0.05818336960665839,72,3.767123287671233
72,0.16777625184513717,-0.16715845501553597,0.12610671926197528,-0.45253000672658766,0.5941613251073476,0.28283351442696447,0.06453105560472976,73,3.6470588235294117
73,0.38097646859969153,-0.5828020331703148,-0.36480915585042445,0.05688769129850355,0.14719233538527274,-0.2971627063969263,-0.2881363112317908,74,3.761904761904762
74,0.3706651015169752,0.41569525461510776,-0.1884013935833546,-0.24588797919061234,0.014955886484316004,-0.14725934986901812,0.07079686894128674,75,3.1818181818181817
75,0.5169366421528839,-0.18036629553199213,-0.06511025131881648,0.2931403240374441,-0.2953455128832686,0.631311971412063,0.30507584317980907,76,3.4
76,-0.16825654751881233,0.5529400230535434,-0.3366342061025708,-0.23638751484704806,-0.025342883855456112,-0.12767496422030133,0.4394405262274409,77,3.4615384615384617
77,0.7032072410815704,0.10993022602571088,0.28203032321626265,0.6421452696265355,0.871488749308292,0.09761322823185295,0.16620328379205598,78,3.357142857142857
78,-0.06575340035296377,0.5289635803323135,0.5200117255556109,-0.9317897677957687,0.12206199688748147,0.30487903042181685,-0.2623811160212205,79,4.185185185185185
79,1.2212950366242936,-0.12970259110701413,0.17074449543234896,0.061665207403359436,-0.27741770391060433,0.09056308085016154,-0.10661469942841552,80,3.9285714285714284
80,0.11146811941365484,0.4980940828203595,-0.40480700166333694,-0.3763739418865598,0.13958105460477394,-0.06001072548021683,0.17200072233701655,81,3.566666666666667
81,-0.6518634002116495,-0.14585291989245278,0.18144930022011474,0.2499484648930431,-0.5119408571605446,-0.04655744814709741,-0.027657477082506918,82,3.127906976744186
82,0.2671806410884707,0.3983906507330203,-0.11828587584246922,0.17764239088410627,0.18335227099753104,-0.03467055390130452,-0.16635126686417612,83,3.3974358974358974
83,-0.2743335597425924,0.39416947538424096,0.03219235346619157,-0.033915793008816,-0.6197952951920245,0.01764606931568037,-0.08293176153817348,84,3.744186046511628
84,-0.9200380535950231,-0.020943856535913092,0.46561890977361897,-0.0033737212906237214,0.056593598822340246,-0.07170798922125994,0.027770466890192788,85,3.547169811320755
85,0.9619267916650789,0.35828937115227466,0.08317250051017733,0.026806091306686108,-0.07176502235490509,0.015609641529207513,-0.4049625200550612,86,3.6363636363636362
86,-0.5914873135160409,-0.3696480114112604,0.40109028698468885,0.07116594823196605,-0.02153341987526866,0.4850068809896079,-0.31304317736614234,87,3.7787610619469025
87,0.5432916854499275,0.49105170652658026,0.2193057729568774,0.270112363024824,-0.25109217387958516,-0.08675945524991174,-0.12702945183593628,88,4.090909090909091
88,-0.014003758759474166,0.6906978504464609,-0.41925154477983395,-0.6074948971781393,-0.23124336955426178,0.1538832927357052,-0.5561050754057376,89,4.15
89,-1.2111296430531855,-0.5628391398891737,0.26975667499620104,0.3822996996010271,0.28828790989316944,0.4583029453399485,-0.03497969297889879,90,4.25
90,-0.0768467046050119,-0.41971146220633676,-0.6272735431792521,-0.23549876283645943,0.2371844301032623,-0.2002802874077538,-0.019411420209671272,91,3.9
91,-0.41058104182393956,0.0778188890900667,-0.07409074678568063,0.2679093054248435,-0.14901802547016527,-0.33442962549418365,0.06294320202250724,92,3.230392156862745
92,0.7964592810525019,0.8085900803442042,0.3446785106406994,-0.13807310677003676,-0.2759602746341306,-0.5216926994423915,-0.1287640680750223,93,3.0
93,-0.9901564290890842,-0.19716114991216238,0.513440113931274,0.015425811130972598,0.10703010226786759,0.0524035700183472,0.10407158252319233,94,3.660633484162896
94,-0.5755288273024163,0.18466901996025878,-0.13642905068635608,0.34231499584453107,-0.16091444885662431,-0.12205618844385945,0.12516328108254074,95,3.484076433121019
95,-0.17815288422567693,-0.0943585403526707,-0.38556184273148053,0.7028980359369935,0.6087978085746562,-0.3856012051347588,-0.7133056049777903,96,4.25
96,-0.49483097602983395,0.8050680695949209,-0.3703383971026392,0.206590297224641,0.5712325156849001,-0.30324725159148824,0.11980991922068475,97,3.9714285714285715
97,0.18218446731677118,-0.17216891829664768,-0.17682479442612276,0.03156862182061993,-0.6951870677720406,1.0818243668228005,0.33821416418534034,98,3.875
98,0.09044001749337448,0.5819285054190753,-0.37855449751945214,-0.41017413584468393,0.04261722654497831,-0.07310111182518587,0.08176728092501985,99,3.6507936507936507
99,0.7014290637839514,0.017132327733071454,-0.08626139444242041,0.3274395360777032,0.21296884928204934,0.0746341826583499,-0.26406702778438534,100,3.0294117647058822
100,0.524783741161255,0.7020882238355206,0.05907280238955222,0.4256088747893613,0.44899865237824815,-0.41898474088557863,0.02767066813469926,101,3.0
101,0.21762221302406198,0.412847745161835,0.19408663994802525,0.36385239227725225,-0.23565502729098178,0.008826119204345992,0.4007773545763838,102,2.5625
102,1.0405109379019462,-0.18659379104462678,-0.02676521449744209,0.013312954844714241,-0.11367122527742773,0.34797736250047145,-0.314637427687202,103,3.4
103,0.24225952083617897,-0.7760010486124905,0.19543125993209215,-0.2125136657535794,-0.08957262417809489,-0.0196708474955038,0.2931703108462118,104,2.7936507936507935
104,0.581887335163794,-1.0046064074359407,-0.18506026196306644,0.12070964657451634,0.02348935587299619,-0.36023992148530887,-0.061595080132829404,105,3.3125
105,0.9437407061134517,-0.2230484112584399,-0.1415218122827815,-0.012795634530586315,-0.07941651830416824,0.4015289314903341,-0.39891120740032354,106,3.7142857142857144
106,0.975446569194413,-0.1371759255892578,0.03731705521352452,0.15489941992515838,0.09581918206036685,-0.22570939526084965,0.22338288284383714,107,2.769230769230769
107,0.26343846449767044,0.5237811679760265,-0.026723015697250718,-0.5778653322863512,-0.4385433835661265,-0.12116662900004437,0.2647343015625474,108,3.411764705882353
108,-0.5964120041283045,0.5826404143234413,-0.17528307810748298,0.5336333423821906,0.0006602253368487561,0.2624217318176979,0.049362585662226996,109,3.5
109,0.1716779763706717,-0.1293282041507998,-0.1984578102248859,-0.055045625266183895,-0.23531189091495347,0.043642045751098965,0.301076464163805,110,3.0853658536585367
110,0.33848154599248736,-0.5580132080545592,-0.20212116631296576,-0.000670710317890778,-0.08431578702324682,-0.44235571540985896,-0.5131844038039033,111,3.5
111,1.0545970828110611,-0.2498185004700819,-0.029056184903795294,-3.6993051641110926e-05,-0.1571604024692171,0.21747471474101207,-0.2395903849879681,112,3.9166666666666665
112,0.2992575296600386,-0.8394192946088276,-0.4601884943718298,-0.13993365504986469,0.020161185776200016,0.08246507518472768,-0.2906353793440284,113,3.806451612903226
113,-0.06252342098374171,-0.8523623217839973,-0.3310904472087535,0.1957298491573633,-0.2812914607471173,0.31574311463236976,0.17805114516938095,114,3.6296296296296298
114,-0.8068790438412696,-0.47520319607892925,0.29584076872387205,0.5811141244334177,0.5509099586925078,0.2057306599577249,-0.10846840284027175,115,4.040816326530612
115,-0.6784004408380624,-0.04236861170020106,0.5564031673880929,-0.34169354500165966,-0.37051400239238347,0.08152405756132586,0.4908794974139226,116,3.0568181818181817
116,-0.022688779594250207,0.7667945141951961,-0.21720769842477652,0.14911551029842252,0.28677440932484827,0.021605597324716477,-0.12765068150465753,117,3.7222222222222223
117,-0.5208997824887069,0.17318317456416613,0.06438241930550458,-0.03634355887091103,1.0854564319249034,0.6458524214758394,-0.3077128929423528,118,4.642857142857143
118,-0.4657944103188677,-0.24245925423323103,0.07369528171017638,-0.5616168961590902,0.4463596828509781,-0.10715255805792098,0.0006770021069812262,119,3.877551020408163
119,0.5782398918162799,0.6709081285136617,0.003622570990091003,-0.23135388085681846,-0.19362536827617266,-0.14563437431226325,-0.520903387993857,120,3.5714285714285716
120,0.023985634803617834,0.36848641954064754,0.4665145715769078,-0.34027619204282844,0.2296167022360598,0.12594193627130132,-0.798990449540009,121,3.6739130434782608
121,0.4220817553466775,-0.6099421373685776,-0.06487618136909407,0.31374557103988365,-0.5033091316789792,0.5341868198236704,-0.35697537067610596,122,3.9705882352941178
122,-0.6400450993363828,-0.06921181388831722,-0.11155991782893682,-0.04425066078326339,-0.7839827958795323,-0.455884968656117,0.3902738430209774,123,3.9310344827586206
123,0.6874312087653792,0.7372533647943558,0.17419092448255372,-0.2833309386217606,-0.27631851948307967,-0.18906123308879733,0.11081990488430433,124,3.5
124,-0.5978211573296772,0.7982966514744584,-0.11738159060889422,0.37064720693334985,-0.08314659224667822,0.15624605166298305,0.14590995883678282,125,3.4444444444444446
125,0.7398566214727117,-0.1784526561683566,-0.5331695935379557,0.18082083808073152,0.6816604982756352,0.35342698829752256,0.0637070738952807,126,3.6956521739130435
126,0.9962569675284181,0.1345506509787312,-0.21161263303986813,0.28382809471410486,0.6900234149583018,0.17830408487451035,0.23064732586421147,127,4.181818181818182
127,-0.10854157608147139,0.03176145796015528,-0.08337710138747043,-0.21317093946094115,-0.6786346273062045,0.07332055316847659,-0.1279102680861217,128,3.5784313725490198
128,0.6584460973247275,-0.5255507674274034,0.10659361655091346,-0.02607477956941948,-0.4734607672205155,-0.3784107750344759,-0.4652765857468284,129,2.8666666666666667
129,-1.2212030061018275,0.1630452827716313,0.24895699961478931,-0.027189777804679714,0.2610947899391407,0.020362358249112592,0.01966667721465874,130,4.078651685393258
130,1.0256955877536824,-0.37020642031922524,0.6417512555434154,-0.19570563801475171,-0.06083624918320832,0.2082933819210234,-0.11605456791603459,131,4.066666666666666
131,0.5595835691249028,-0.5058619306130648,-0.08885240850021191,-0.05616724403388363,-0.3046630851658559,-0.2185133747346359,-0.5968534560422226,132,3.7058823529411766
132,0.5934015975731408,0.23912639478189235,0.051599198518454986,0.5907774038542993,0.3009120764510944,-0.010667953903450605,-0.33454031066524825,133,3.2777777777777777
133,0.3933755028617256,0.42138964993614475,0.18447686913489972,-0.29461138816063936,-0.545575619062602,-0.7792908108835456,-0.4003161323090278,134,3.5833333333333335
134,0.6761606690055272,-0.30536403373804044,-0.04421609418110008,0.5127382518045758,-0.11573433706713665,0.47755959441070656,0.3823195800170875,135,3.45
135,0.5445216604810394,-0.9295100836615039,-0.17232581393806537,-0.08682440284853724,-0.23801335348901104,0.039614295382218966,-0.7120126504040745,136,4.55
136,-0.2873066935139531,0.11501977310205692,-0.08439874057663849,0.07173035270966406,-0.09688711792049864,-0.3907994398798763,-0.6351315436867088,137,4.083333333333333
137,-0.40616076075188073,0.4410903486551528,-0.2809558713586952,-0.22442777249168483,-0.7440723955949147,0.6664956752838705,-0.14495189649329557,138,4.296296296296297
138,0.8626175396065591,-0.7246124932687026,0.01790569965708282,0.21713426587301898,0.004099053202101102,-0.5021531886699524,0.33878390594207247,139,3.933333333333333
139,0.4181230958641873,-0.509018066392684,-0.2142199425016852,0.0598278466972663,-0.0796174098451187,-0.43342621086418603,-0.28257711773531424,140,3.6
140,0.7114137613246284,-0.4958002972581294,-0.11612853903932484,-0.016897143825260284,-0.16955783649520523,0.009373814994179464,-0.5014653332513284,141,3.4461538461538463
141,0.014912891230319168,0.5514530767916273,-0.348472888134189,-0.6830266119520734,-0.32028202013184026,0.17808787901572162,-0.2830510572039304,142,3.8
142,0.7468907962006821,-0.3054565864064459,-0.471775515801475,0.16475889292817625,0.5081862080203643,0.28758269923515556,0.049883503181846936,143,3.7333333333333334
143,-0.8877671253879379,0.07069328624990665,0.5514648594593758,0.05158722484846179,0.14797912405676633,-0.05620796452320509,-0.1183572315641001,144,3.6666666666666665
144,-0.4928237153200065,-0.16103960612809137,-0.17247697023454273,0.31311143694367477,-0.29987458019286084,0.028634771920785878,0.26914998779825466,145,3.3189189189189188
145,0.09226878210473168,0.6286696344890118,-0.0694634806064454,0.2681984231520775,0.026771929554227993,0.21650636095165485,-0.43802041094200195,146,3.6842105263157894
146,0.018704997299410265,-0.20150797215784694,-0.39546648103525417,-0.4609271713022389,-0.3811845202630922,0.05648129433237233,-0.5390179172583122,147,4.3
147,-0.42275471648112894,-0.08287940816744123,-0.5700429900968541,-0.5401682667847308,-0.05324248570744733,-0.3843976175521703,-0.14227997895220554,148,4.0
148,0.9122364910137674,-0.6780766249476113,0.1628571648771992,0.05156557779318131,-0.32791040732350035,-0.29014387176922934,-0.2522593854906396,149,3.0
149,0.6410634151322472,0.25831500759840575,-0.018568346021585847,-0.06941200555745554,0.034505251517046684,-0.32803451094373737,0.8144429016489357,150,3.8
150,-1.2709944350727098,-0.010394798681202012,0.40879085714808366,-0.08178367427274545,0.20779661794852278,0.19597003215393322,-0.09929688316844505,151,4.0843373493975905
151,-0.16737551890101376,0.9631650830911423,-0.2624537230403971,0.13164502151061225,0.33322845291062747,0.01061876027998362,-0.202158789893818,152,4.285714285714286
152,1.2710597423798984,-0.18618271363424804,0.28232663581071804,0.13972068914342056,-0.24310329543555148,-0.05048977228397566,0.09596580043510887,153,3.076923076923077
153,0.5562236586920679,-0.6206301239167448,-0.4854145263076893,0.12680055980253624,0.4026441317497102,0.05654894488434955,-0.12390933958771344,154,3.962962962962963
154,1.229245014599112,-0.12227113867037377,0.2167605965831744,0.3102623532068806,0.08069611376142634,-0.20462113123473497,0.43051541949313127,155,2.6363636363636362
155,0.9368339878026251,-0.05979888174772952,0.27638830172563755,0.45112153206657624,-0.6038521427657979,0.5142301573031667,0.09916925206225183,156,3.7777777777777777
156,0.8017460452032308,0.20020380788773276,-0.1786368954699943,-0.25316575774884753,-0.10807827154924393,0.5689745463733301,0.018115452925122427,157,3.7037037037037037
157,-0.5139906523423198,-0.2676064002406911,-0.44567411132585294,-0.22526648104371735,-0.22757409999228642,0.04834369069418851,0.5493672509826442,158,3.8383838383838382
158,-0.021457997623594165,-0.06399263176165126,-0.231693413580515,0.1913207023796723,0.1828097930237104,-0.31390675642162275,-0.21235073851914285,159,3.4057971014492754
159,-0.7352581342898276,-0.5865594761955196,0.3010333265368434,-0.00881868261500347,0.37552485143062625,0.05440325560313092,-0.1831221576606957,160,4.090909090909091
160,0.9103881754048286,0.2368670860579688,0.3350105116738171,0.117552005372895,-0.47263339830220613,0.10912510289934803,0.3004069145976306,161,2.5294117647058822
161,0.5250120155492889,0.6012832714009612,-0.10416769540951823,-0.06743280560168366,0.11448438134496662,-0.368434003015601,-0.06785981845337515,162,3.35
162,1.4147227429213216,0.14709272425696038,0.39362412937512214,0.1734578949377798,-0.12036365338054356,-0.10131030316449337,0.10588461371407769,163,3.076923076923077
